Payment_Method,Payment_Amount,Category,Timestamp
Debit Card,347.57,Home & Garden,2022-10-03 06:45:02
Debit Card,443.41,Books,2022-10-03 08:20:58
In Store Card,335.04,Electronics,2022-10-03 16:45:28
Google Wallet,327.9,Home & Garden,2022-10-03 20:18:46
Debit Card,460.94,Home & Garden,2022-10-04 04:04:48
Debit Card,460.94,Home & Garden,2022-10-04 12:13:53
Google Wallet,314.02,Clothing,2022-10-04 13:43:45
PayPal,338.48,Books,2022-10-06 01:04:16
PayPal,129.93,Books,2022-10-06 07:16:58
PayPal,328.3,Books,2022-10-06 17:01:58
Apple Pay,157.06,Clothing,2022-10-07 00:33:36
Credit Card,253.83,Books,2022-10-07 02:58:46
In Store Card,354.4,Clothing,2022-10-08 02:01:15
In Store Card,51.23,Sports & Outdoors,2022-10-08 09:10:26
Credit Card,329.04,Sports & Outdoors,2022-10-08 16:59:03
Debit Card,491.34,Electronics,2022-10-08 19:18:38
Debit Card,256.08,Sports & Outdoors,2022-10-08 23:23:34
PayPal,115.01,Clothing,2022-10-09 04:34:26
Apple Pay,260.59,Electronics,2022-10-09 13:11:06
In Store Card,377.14,Clothing,2022-10-10 11:13:53
PayPal,466.11,Home & Garden,2022-10-11 02:38:43
PayPal,299.89,Clothing,2022-10-11 05:00:36
Debit Card,214.54,Books,2022-10-11 15:46:22
PayPal,88.3,Electronics,2022-10-11 17:43:15
Google Wallet,173.33,Home & Garden,2022-10-12 02:27:18
Apple Pay,399.88,Sports & Outdoors,2022-10-12 19:51:39
Apple Pay,439.52,Electronics,2022-10-13 14:33:28
PayPal,207.02,Electronics,2022-10-13 14:56:17
Credit Card,307.95,Electronics,2022-10-13 23:32:00
Google Wallet,121.02,Books,2022-10-14 02:29:26
Google Wallet,25.41,Sports & Outdoors,2022-10-14 15:55:27
PayPal,410.74,Electronics,2022-10-14 22:58:39
Apple Pay,499.19,Electronics,2022-10-15 04:15:31
In Store Card,117.73,Books,2022-10-15 12:07:52
Google Wallet,405.91,Clothing,2022-10-15 20:42:22
PayPal,245.53,Electronics,2022-10-16 01:25:52
